INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','2992242 ','19 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','22480372 ','3 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','15126069 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','21380488 ','21 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Renifleur ','21743197 ','1 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Habitacle ','21758906 ','2 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Adblue ','23381562 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Transmission ','20779040 ','2 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Transmission ','22023120 ','6 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Kit Filtre à Air Ext+Int ','21693755 ','4 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','17457469 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','SO7262 ','1 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','P553771 ','141 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','LF4054 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','P550317 ','10 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','17535679 ','20 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','20805349 ','10 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','P550372 ','1 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','FF5272 ','20 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','SN30031 ','1 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','BF7644 ','1 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','1182672 ','1 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','11110683 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','SN916010 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','FS19914 ','21 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','A0004770103 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur Int ','14622355 ','4 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur Int ','P552040 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur Int ','SN920410 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','11110175 ','3 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','SA16212 ','3 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','P778905 ','2 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','11110176 ','7 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','SA16213 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','P778906 ','2 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','S1628T ','1 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','11110022 ','5 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','P777409 ','4 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','CV20948 ','4 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','11110023 ','6 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','P777414 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Climatisation ','15052786 ','6 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Climatisation ','SC60014 ','2 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Climatisation ','14503269 ','2 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','17438619 ','1 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','P172465 ','4 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','17410282 ','3 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre BAV ','P165659 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre BAV ','17418113 ','4 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre BAV ','SH66659 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre BAV ','11448509 ','2 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre BAV ','P164378 ','0 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre BAV ','SH66378 ','5 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Renifleur ','11172907 ','12 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Renifleur ','FS409 ','3 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Renifleur ','BQ103122556 ','3 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Renifleur ','11707077 ','5 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','20998367 ','4 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','21702911 ','5 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','11033996 ','5 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','11033997 ','5 ','9 ','22','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','1R0716 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','SO691 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','P554005 ','9 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','1R 0739 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','SO667 ','2 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','P554004 ','17 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','7W2327 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','SO404 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','P554403 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','4621171 ','9 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','SO11092 ','3 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','1P2299 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','BQ594207 ','10 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','1R0762 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','SN55429 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','P550625 ','11 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','1R0749 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','G1R0749 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','SN55418 ','4 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','P551311 ','9 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','3608960 ','17 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','SN40678 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','1383100 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','BQ101636414 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','P551423 ','2 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','1R0750 ','7 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','1R0751 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','BQ594219 ','8 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','FF5321 ','20 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','FF5324 ','9 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('PREFILTRE A GASOIL ','5256205 ','4 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('PREFILTRE A GASOIL ','3848512 ','2 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','3261644 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','3261642 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','SN55437 ','6 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','1R0770 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','FS0770 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','4794131 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','SN40679 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','1454501 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','P551425 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','5134490 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','1335673 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','P551858 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','1R0753 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','BF7631 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','P551312 ','2 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','1596102 ','3 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','1311812 ','5 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','FS19839 ','8 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','FS19830 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','3481861 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','SH66280 ','2 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','4656506 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','SH66689 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','3761288 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','SH68295 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','1R0735 ','3 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','P550523 ','2 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','BQ1R0735 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','1R0741 ','4 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','P556064 ','2 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','1R0722 ','2 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','1R0774 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','P555461 ','8 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','1R0773 ','4 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','1R0719 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','3283655 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','P573354 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','3375270 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','SH66289 ','2 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','4I3948 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','P170480 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','1238189 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','SH66069 ','5 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','9T0973 ','2 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','1262081 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','BQ101196026 ','0 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','HF7921 ','1 ','9 ','23','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','P173207 ','1 ','9 ','23','U','1');
